+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                         ;
+-------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                     ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+-------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; \ALIEN_GEN:26:alien_draw_inst ; 84    ; 46             ; 0            ; 46             ; 1      ; 46              ; 46            ; 46              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ALIEN_GEN:26:alien_inst      ; 5     ; 0              ; 1            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ALIEN_GEN:25:alien_draw_inst ; 84    ; 46             ; 0            ; 46             ; 1      ; 46              ; 46            ; 46              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ALIEN_GEN:25:alien_inst      ; 5     ; 0              ; 1            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ALIEN_GEN:24:alien_draw_inst ; 84    ; 46             ; 0            ; 46             ; 1      ; 46              ; 46            ; 46              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ALIEN_GEN:24:alien_inst      ; 5     ; 0              ; 1            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ALIEN_GEN:23:alien_draw_inst ; 84    ; 46             ; 0            ; 46             ; 1      ; 46              ; 46            ; 46              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ALIEN_GEN:23:alien_inst      ; 5     ; 0              ; 1            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ALIEN_GEN:22:alien_draw_inst ; 84    ; 46             ; 0            ; 46             ; 1      ; 46              ; 46            ; 46              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ALIEN_GEN:22:alien_inst      ; 5     ; 0              ; 1            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ALIEN_GEN:21:alien_draw_inst ; 84    ; 46             ; 0            ; 46             ; 1      ; 46              ; 46            ; 46              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ALIEN_GEN:21:alien_inst      ; 5     ; 0              ; 1            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ALIEN_GEN:20:alien_draw_inst ; 84    ; 46             ; 0            ; 46             ; 1      ; 46              ; 46            ; 46              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ALIEN_GEN:20:alien_inst      ; 5     ; 0              ; 1            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ALIEN_GEN:19:alien_draw_inst ; 84    ; 46             ; 0            ; 46             ; 1      ; 46              ; 46            ; 46              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ALIEN_GEN:19:alien_inst      ; 5     ; 0              ; 1            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ALIEN_GEN:18:alien_draw_inst ; 84    ; 46             ; 0            ; 46             ; 1      ; 46              ; 46            ; 46              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ALIEN_GEN:18:alien_inst      ; 5     ; 0              ; 1            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ALIEN_GEN:17:alien_draw_inst ; 84    ; 46             ; 0            ; 46             ; 1      ; 46              ; 46            ; 46              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ALIEN_GEN:17:alien_inst      ; 5     ; 0              ; 1            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ALIEN_GEN:16:alien_draw_inst ; 84    ; 46             ; 0            ; 46             ; 1      ; 46              ; 46            ; 46              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ALIEN_GEN:16:alien_inst      ; 5     ; 0              ; 1            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ALIEN_GEN:15:alien_draw_inst ; 84    ; 46             ; 0            ; 46             ; 1      ; 46              ; 46            ; 46              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ALIEN_GEN:15:alien_inst      ; 5     ; 0              ; 1            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
